run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260907_004948_668301,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_004948_668301\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_1\events.jsonl,20260907_004948_668301/events.jsonl,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_1/events.jsonl,7690,af4e6206230cded891cb2bfb647e8c7f5ad9d76b36e9dcf827eb9ee72ea12071
20260907_004948_668301,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_004948_668301\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_1\experiment_log.md,20260907_004948_668301/experiment_log.md,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_1/experiment_log.md,6996,701a89cfa53fbf4bc36cc42ba86021ff37da566d91067a2309dabda7a6c59314
20260907_004948_668301,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_004948_668301\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_1\module_log.csv,20260907_004948_668301/module_log.csv,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_1/module_log.csv,3489325,6f47a32385d2c6a94d07ca3f601099ce8f2df0bd59e124f3c063dd9aed27182c
20260907_004948_668301,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_004948_668301\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_1\mul1_raw.bin,20260907_004948_668301/mul1_raw.bin,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_1/mul1_raw.bin,25395032,c947056996e3c61fb6ef7074480b45f4a33d58c1b927dafddc83d31800b535dc
20260907_004948_668301,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_004948_668301\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_1\packet_log.csv,20260907_004948_668301/packet_log.csv,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_1/packet_log.csv,1435331,400536c3301f403a6176f1bab631f783143e29f8474f3a8dc19dc74c0ba59a86
20260907_004948_668301,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_004948_668301\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_1\summary.json,20260907_004948_668301/summary.json,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_1/summary.json,37309,8de59f602d6f4fc7d284899367a16da4652a9775be42bf0b0f08f0d1f9e168f7
20260907_005028_724004,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_005028_724004\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_2\events.jsonl,20260907_005028_724004/events.jsonl,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_2/events.jsonl,7039,088a6192c0eeb597901259275d9f7d0bc090c8cf4d62977af640901202f243f1
20260907_005028_724004,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_005028_724004\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_2\experiment_log.md,20260907_005028_724004/experiment_log.md,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_2/experiment_log.md,6139,69a3902f421f91310861c81a91fdb71e478e326585c1c3d277f348165eb7f154
20260907_005028_724004,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_005028_724004\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_2\module_log.csv,20260907_005028_724004/module_log.csv,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_2/module_log.csv,3493666,2c97c3f8ad51bf4fd9b6f8390202ac7cd8debb3012bde73a13d3dcbdbc21382d
20260907_005028_724004,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_005028_724004\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\Batch_20260907_004948_668301\Repeat_2\mul1_raw.bin,20260907_005028_724004/mul1_raw.bin,FULL/N=3/200Hz/M0_M1_M2/Batch_20260907_004948_668301/Repeat_2/mul1_raw.bin,25423579,5942a456a47171ec219cf2c20e3fc411d4a765a2a29f8a313acd00f0a50f9801
