run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260906_225934_745706,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_225934_745706\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_1\events.jsonl,20260906_225934_745706/events.jsonl,FULL/N=1/200Hz/M0/Repeat_1/events.jsonl,7087,30ca365d6c0842deea421e98b11b6ab74916a30cc6aacdb21db6148917fcf508
20260906_225934_745706,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_225934_745706\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_1\experiment_log.md,20260906_225934_745706/experiment_log.md,FULL/N=1/200Hz/M0/Repeat_1/experiment_log.md,6580,9a74ae2a4a328da7f7af0ff873f9179924519fbb8c39bfb7273078905adfaf16
20260906_225934_745706,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_225934_745706\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_1\module_log.csv,20260906_225934_745706/module_log.csv,FULL/N=1/200Hz/M0/Repeat_1/module_log.csv,2984885,2ad14abe4c3e701e3ddb8c9f857384875143dc898af97ff4b96da78f8f0d2da6
20260906_225934_745706,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_225934_745706\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_1\mul1_raw.bin,20260906_225934_745706/mul1_raw.bin,FULL/N=1/200Hz/M0/Repeat_1/mul1_raw.bin,8677420,9a85f05cb83b83057066919615ee9c29bb30d4263124f18f740a5b853e049267
20260906_225934_745706,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_225934_745706\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_1\packet_log.csv,20260906_225934_745706/packet_log.csv,FULL/N=1/200Hz/M0/Repeat_1/packet_log.csv,1565651,91d5d5d223e66f71f85907fa15c26e51a3183ad474bb9f71763dd02e8e1619cd
20260906_225934_745706,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_225934_745706\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_1\summary.json,20260906_225934_745706/summary.json,FULL/N=1/200Hz/M0/Repeat_1/summary.json,35506,6e931b260c5a698ba2451baf2e18f4626b284ec8e24aee632a244350beb0c09a
20260906_230014_784220,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230014_784220\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_2\events.jsonl,20260906_230014_784220/events.jsonl,FULL/N=1/200Hz/M0/Repeat_2/events.jsonl,6511,206382e6732fe5e7eb8579c3ac3c480a4fc34e91ec33a7eecc7edb4c0a5572da
20260906_230014_784220,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230014_784220\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_2\experiment_log.md,20260906_230014_784220/experiment_log.md,FULL/N=1/200Hz/M0/Repeat_2/experiment_log.md,5882,5bbd21bdbeaa92cdb720fd53bb16706e3d3aad1d461743131501d79906245e49
20260906_230014_784220,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230014_784220\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_2\module_log.csv,20260906_230014_784220/module_log.csv,FULL/N=1/200Hz/M0/Repeat_2/module_log.csv,2995409,5524a5218036950a58d2e4f2e642545760e409f55bb2de3bdb506245ed8c8bc6
20260906_230014_784220,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260906_230014_784220\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\200Hz\M0\Repeat_2\mul1_raw.bin,20260906_230014_784220/mul1_raw.bin,FULL/N=1/200Hz/M0/Repeat_2/mul1_raw.bin,8685008,1ded04791cddef1de3063d9dd4a3e48c7f5f0db9be9671590e8c0567f72387f4
